timestamp_10min,timestamp_ms,line,env_temperature,env_humidity,env_co2,env_pressure,soil_temperature,soil_humidity,soil_ec,valve_state,water_volume,gdd,daily_mean_temperature,sdd,ontario_units,daily_max,daily_max_above_tbase,daily_max_reduction
2025-06-26 11:00:00+00:00,1750935600000,1,28.9,53.0,469.0,1007.5,26.4,43.485,668.5,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:00:00+00:00,1750935600000,2,28.9,53.0,469.0,1007.5,26.8,51.31999999999999,1004.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:00:00+00:00,1750935600000,3,28.9,53.0,469.0,1007.5,27.799999999999997,41.040000000000006,801.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:00:00+00:00,1750935600000,4,28.9,53.0,469.0,1007.5,23.2,52.23,1172.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:00:00+00:00,1750935600000,5,28.9,53.0,469.0,1007.5,27.7,38.25,703.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:10:00+00:00,1750936200000,1,28.9,52.5,478.0,1007.4,26.4,43.485,668.5,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:10:00+00:00,1750936200000,2,28.9,52.5,478.0,1007.4,26.8,51.355,1003.5,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:10:00+00:00,1750936200000,3,28.9,52.5,478.0,1007.4,27.799999999999997,40.995000000000005,801.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:10:00+00:00,1750936200000,4,28.9,52.5,478.0,1007.4,24.4,45.364999999999995,979.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:10:00+00:00,1750936200000,5,28.9,52.5,478.0,1007.4,27.7,38.25,703.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:20:00+00:00,1750936800000,1,28.9,52.0,461.0,1007.3,26.450000000000003,43.485,668.5,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:20:00+00:00,1750936800000,2,28.9,52.0,461.0,1007.3,26.8,51.355,1002.5,0,,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:20:00+00:00,1750936800000,3,28.9,52.0,461.0,1007.3,27.85,40.995000000000005,801.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:20:00+00:00,1750936800000,4,28.9,52.0,461.0,1007.3,23.2,52.23,1172.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:20:00+00:00,1750936800000,5,28.9,52.0,461.0,1007.3,27.7,38.25,703.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:30:00+00:00,1750937400000,1,28.9,51.5,478.0,1007.2,26.450000000000003,43.405,668.5,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:30:00+00:00,1750937400000,2,28.9,51.5,478.0,1007.2,26.8,51.31999999999999,1001.5,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:30:00+00:00,1750937400000,3,28.9,51.5,478.0,1007.2,27.85,40.95,801.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:30:00+00:00,1750937400000,4,28.9,51.5,478.0,1007.2,24.45,45.355,975.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:30:00+00:00,1750937400000,5,28.9,51.5,478.0,1007.2,27.7,38.18,703.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:40:00+00:00,1750938000000,1,28.8,51.0,462.0,1007.0,26.450000000000003,43.41,669.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:40:00+00:00,1750938000000,2,28.8,51.0,462.0,1007.0,26.8,51.31999999999999,1002.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:40:00+00:00,1750938000000,3,28.8,51.0,462.0,1007.0,27.85,40.95,801.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:40:00+00:00,1750938000000,4,28.8,51.0,462.0,1007.0,24.45,45.285,974.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:40:00+00:00,1750938000000,5,28.8,51.0,462.0,1007.0,27.7,38.18,703.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:50:00+00:00,1750938600000,1,28.8,51.0,455.0,1006.9,26.450000000000003,43.370000000000005,669.5,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:50:00+00:00,1750938600000,2,28.8,51.0,455.0,1006.9,26.8,51.31999999999999,1001.5,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:50:00+00:00,1750938600000,3,28.8,51.0,455.0,1006.9,27.2,45.34,953.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:50:00+00:00,1750938600000,4,28.8,51.0,455.0,1006.9,24.45,45.285,971.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 11:50:00+00:00,1750938600000,5,28.8,51.0,455.0,1006.9,27.7,38.18,704.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:00:00+00:00,1750939200000,1,28.8,51.0,476.0,1006.8,26.450000000000003,43.365,668.5,,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:00:00+00:00,1750939200000,2,28.8,51.0,476.0,1006.8,26.5,49.41,928.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:00:00+00:00,1750939200000,3,28.8,51.0,476.0,1006.8,27.9,40.91,801.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:00:00+00:00,1750939200000,4,28.8,51.0,476.0,1006.8,23.2,52.3,1171.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:00:00+00:00,1750939200000,5,28.8,51.0,476.0,1006.8,27.7,38.11,704.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:10:00+00:00,1750939800000,1,28.7,50.5,482.0,1006.6,26.5,43.370000000000005,669.0,0,,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:10:00+00:00,1750939800000,2,28.7,50.5,482.0,1006.6,26.5,49.48,928.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:10:00+00:00,1750939800000,3,28.7,50.5,482.0,1006.6,27.9,40.864999999999995,801.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:10:00+00:00,1750939800000,4,28.7,50.5,482.0,1006.6,24.45,45.17,969.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:10:00+00:00,1750939800000,5,28.7,50.5,482.0,1006.6,27.7,38.18,704.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:20:00+00:00,1750940400000,1,28.6,50.5,448.0,1006.4,26.45,43.325,669.5,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:20:00+00:00,1750940400000,2,28.6,50.5,448.0,1006.4,26.85,51.254999999999995,998.5,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:20:00+00:00,1750940400000,3,28.6,50.5,448.0,1006.4,27.9,40.864999999999995,801.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:20:00+00:00,1750940400000,4,28.6,50.5,448.0,1006.4,24.45,45.17,966.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:20:00+00:00,1750940400000,5,28.6,50.5,448.0,1006.4,27.7,38.11,705.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:30:00+00:00,1750941000000,1,28.6,50.5,451.0,1006.3,26.45,43.295,669.5,0,,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:30:00+00:00,1750941000000,2,28.6,50.5,451.0,1006.3,26.85,51.254999999999995,999.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:30:00+00:00,1750941000000,3,28.6,50.5,451.0,1006.3,27.95,40.864999999999995,802.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:30:00+00:00,1750941000000,4,28.6,50.5,451.0,1006.3,24.45,45.125,965.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:30:00+00:00,1750941000000,5,28.6,50.5,451.0,1006.3,27.7,38.11,705.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:40:00+00:00,1750941600000,1,28.4,50.5,472.0,1006.3,26.45,43.295,670.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:40:00+00:00,1750941600000,2,28.4,50.5,472.0,1006.3,27.2,53.1,1071.0,0,,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:40:00+00:00,1750941600000,3,28.4,50.5,472.0,1006.3,28.7,36.48,654.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:40:00+00:00,1750941600000,4,28.4,50.5,472.0,1006.3,24.45,45.09,963.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:40:00+00:00,1750941600000,5,28.4,50.5,472.0,1006.3,27.7,38.11,705.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:50:00+00:00,1750942200000,1,28.3,50.5,471.0,1006.3,26.5,43.295,670.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:50:00+00:00,1750942200000,2,28.3,50.5,471.0,1006.3,26.85,51.285,999.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:50:00+00:00,1750942200000,3,28.3,50.5,471.0,1006.3,27.95,40.905,800.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:50:00+00:00,1750942200000,4,28.3,50.5,471.0,1006.3,23.2,52.23,1169.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 12:50:00+00:00,1750942200000,5,28.3,50.5,471.0,1006.3,27.8,38.02,705.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:00:00+00:00,1750942800000,1,28.3,50.5,461.0,1006.1,26.5,43.215,670.0,,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:00:00+00:00,1750942800000,2,28.3,50.5,461.0,1006.1,26.5,49.33,925.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:00:00+00:00,1750942800000,3,28.3,50.5,461.0,1006.1,28.0,40.815,802.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:00:00+00:00,1750942800000,4,28.3,50.5,461.0,1006.1,24.5,45.05,960.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:00:00+00:00,1750942800000,5,28.3,50.5,461.0,1006.1,27.8,38.11,706.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:10:00+00:00,1750943400000,1,28.3,50.5,472.0,1006.2,27.5,36.87,330.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:10:00+00:00,1750943400000,2,28.3,50.5,472.0,1006.2,26.85,51.18,996.5,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:10:00+00:00,1750943400000,3,28.3,50.5,472.0,1006.2,28.0,40.855000000000004,801.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:10:00+00:00,1750943400000,4,28.3,50.5,472.0,1006.2,24.5,45.015,960.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:10:00+00:00,1750943400000,5,28.3,50.5,472.0,1006.2,27.8,38.02,705.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:20:00+00:00,1750944000000,1,28.1,51.0,461.0,1006.1,27.6,36.87,330.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:20:00+00:00,1750944000000,2,28.1,51.0,461.0,1006.1,26.9,51.18,997.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:20:00+00:00,1750944000000,3,28.1,51.0,461.0,1006.1,28.0,40.855000000000004,800.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:20:00+00:00,1750944000000,4,28.1,51.0,461.0,1006.1,24.5,45.015,957.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:20:00+00:00,1750944000000,5,28.1,51.0,461.0,1006.1,27.8,38.02,705.0,,,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:30:00+00:00,1750944600000,1,28.1,51.0,460.0,1006.1,26.55,43.18,670.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:30:00+00:00,1750944600000,2,28.1,51.0,460.0,1006.1,26.9,51.18,996.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:30:00+00:00,1750944600000,3,28.1,51.0,460.0,1006.1,28.049999999999997,40.855000000000004,800.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:30:00+00:00,1750944600000,4,28.1,51.0,460.0,1006.1,24.5,44.97,955.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:30:00+00:00,1750944600000,5,28.1,51.0,460.0,1006.1,27.8,38.02,706.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:40:00+00:00,1750945200000,1,27.8,51.5,465.0,1006.2,26.55,43.18,671.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:40:00+00:00,1750945200000,2,27.8,51.5,465.0,1006.2,26.9,51.18,997.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:40:00+00:00,1750945200000,3,27.8,51.5,465.0,1006.2,28.049999999999997,40.81,800.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:40:00+00:00,1750945200000,4,27.8,51.5,465.0,1006.2,24.549999999999997,44.97,954.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:40:00+00:00,1750945200000,5,27.8,51.5,465.0,1006.2,27.8,37.95,707.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:50:00+00:00,1750945800000,1,27.9,51.5,464.0,1006.2,26.6,43.18,669.5,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:50:00+00:00,1750945800000,2,27.9,51.5,464.0,1006.2,26.9,51.18,996.5,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:50:00+00:00,1750945800000,3,27.9,51.5,464.0,1006.2,28.1,40.81,800.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:50:00+00:00,1750945800000,4,27.9,51.5,464.0,1006.2,24.549999999999997,44.935,953.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 13:50:00+00:00,1750945800000,5,27.9,51.5,464.0,1006.2,27.9,38.02,706.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:00:00+00:00,1750946400000,1,27.8,52.0,450.0,1006.2,26.6,43.18,669.5,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:00:00+00:00,1750946400000,2,27.8,52.0,450.0,1006.2,27.3,53.03,1068.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:00:00+00:00,1750946400000,3,27.8,52.0,450.0,1006.2,28.1,40.81,800.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:00:00+00:00,1750946400000,4,27.8,52.0,450.0,1006.2,24.549999999999997,44.935,951.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:00:00+00:00,1750946400000,5,27.8,52.0,450.0,1006.2,27.9,37.95,707.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:10:00+00:00,1750947000000,1,27.8,54.0,454.0,1006.3,26.65,43.18,670.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:10:00+00:00,1750947000000,2,27.8,54.0,454.0,1006.3,26.95,51.18,996.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:10:00+00:00,1750947000000,3,27.8,54.0,454.0,1006.3,27.2,44.96,945.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:10:00+00:00,1750947000000,4,27.8,54.0,454.0,1006.3,24.549999999999997,44.935,951.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:10:00+00:00,1750947000000,5,27.8,54.0,454.0,1006.3,27.9,37.95,708.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:20:00+00:00,1750947600000,1,27.8,55.0,471.0,1006.1,26.65,43.14,669.5,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:20:00+00:00,1750947600000,2,27.8,55.0,471.0,1006.1,26.95,51.18,996.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:20:00+00:00,1750947600000,3,27.8,55.0,471.0,1006.1,28.15,40.760000000000005,799.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:20:00+00:00,1750947600000,4,27.8,55.0,471.0,1006.1,23.2,52.23,1167.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:20:00+00:00,1750947600000,5,27.8,55.0,471.0,1006.1,27.9,37.95,708.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:30:00+00:00,1750948200000,1,27.8,55.5,462.0,1006.1,26.7,43.14,671.0,,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:30:00+00:00,1750948200000,2,27.8,55.5,462.0,1006.1,26.95,51.18,995.0,0,,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:30:00+00:00,1750948200000,3,27.8,55.5,462.0,1006.1,27.2,44.77,942.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:30:00+00:00,1750948200000,4,27.8,55.5,462.0,1006.1,24.6,44.86,948.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:30:00+00:00,1750948200000,5,27.8,55.5,462.0,1006.1,28.0,37.95,708.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:40:00+00:00,1750948800000,1,27.8,55.5,457.0,1006.0,26.7,43.14,671.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:40:00+00:00,1750948800000,2,27.8,55.5,457.0,1006.0,26.95,51.18,995.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:40:00+00:00,1750948800000,3,27.8,55.5,457.0,1006.0,28.2,40.760000000000005,799.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:40:00+00:00,1750948800000,4,27.8,55.5,457.0,1006.0,24.6,44.81999999999999,947.0,0,,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:40:00+00:00,1750948800000,5,27.8,55.5,457.0,1006.0,28.0,37.95,707.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:50:00+00:00,1750949400000,1,27.7,55.0,460.0,1005.9,26.75,43.14,671.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:50:00+00:00,1750949400000,2,27.7,55.0,460.0,1005.9,27.0,51.15,994.5,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:50:00+00:00,1750949400000,3,27.7,55.0,460.0,1005.9,28.2,40.760000000000005,799.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:50:00+00:00,1750949400000,4,27.7,55.0,460.0,1005.9,24.6,44.745,943.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 14:50:00+00:00,1750949400000,5,27.7,55.0,460.0,1005.9,28.0,37.95,708.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:00:00+00:00,1750950000000,1,27.6,55.0,463.0,1005.8,26.75,43.1,671.5,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:00:00+00:00,1750950000000,2,27.6,55.0,463.0,1005.8,27.5,52.97,1067.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:00:00+00:00,1750950000000,3,27.6,55.0,463.0,1005.8,29.3,36.56,657.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:00:00+00:00,1750950000000,4,27.6,55.0,463.0,1005.8,24.65,44.745,941.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:00:00+00:00,1750950000000,5,27.6,55.0,463.0,1005.8,,,,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:10:00+00:00,1750950600000,1,27.6,54.5,475.0,1005.6,26.75,43.1,672.0,,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:10:00+00:00,1750950600000,2,27.6,54.5,475.0,1005.6,27.0,51.18,993.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:10:00+00:00,1750950600000,3,27.6,54.5,475.0,1005.6,28.25,40.665000000000006,798.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:10:00+00:00,1750950600000,4,27.6,54.5,475.0,1005.6,24.65,44.705,938.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:10:00+00:00,1750950600000,5,27.6,54.5,475.0,1005.6,28.1,37.95,708.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:20:00+00:00,1750951200000,1,27.5,54.0,461.0,1005.6,26.8,43.1,672.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:20:00+00:00,1750951200000,2,27.5,54.0,461.0,1005.6,27.05,51.14,993.5,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:20:00+00:00,1750951200000,3,27.5,54.0,461.0,1005.6,28.299999999999997,40.665000000000006,798.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:20:00+00:00,1750951200000,4,27.5,54.0,461.0,1005.6,24.65,44.705,938.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:20:00+00:00,1750951200000,5,27.5,54.0,461.0,1005.6,28.1,37.87,709.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:30:00+00:00,1750951800000,1,27.3,54.0,478.0,1005.6,26.85,43.1,672.5,,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:30:00+00:00,1750951800000,2,27.3,54.0,478.0,1005.6,27.05,51.11,992.5,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:30:00+00:00,1750951800000,3,27.3,54.0,478.0,1005.6,28.299999999999997,40.665000000000006,798.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:30:00+00:00,1750951800000,4,27.3,54.0,478.0,1005.6,24.7,44.705,936.5,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:30:00+00:00,1750951800000,5,27.3,54.0,478.0,1005.6,28.1,37.95,709.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:40:00+00:00,1750952400000,1,27.3,53.5,443.0,1005.4,26.85,43.1,672.5,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:40:00+00:00,1750952400000,2,27.3,53.5,443.0,1005.4,27.6,52.97,1067.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:40:00+00:00,1750952400000,3,27.3,53.5,443.0,1005.4,27.2,44.67,939.0,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:40:00+00:00,1750952400000,4,27.3,53.5,443.0,1005.4,24.75,44.705,936.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:40:00+00:00,1750952400000,5,27.3,53.5,443.0,1005.4,28.1,37.87,710.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:50:00+00:00,1750953000000,1,27.2,53.5,471.0,1005.6,26.85,43.1,673.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:50:00+00:00,1750953000000,2,27.2,53.5,471.0,1005.6,27.05,51.11,992.5,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:50:00+00:00,1750953000000,3,27.2,53.5,471.0,1005.6,28.35,40.855000000000004,797.5,0,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:50:00+00:00,1750953000000,4,27.2,53.5,471.0,1005.6,24.7,44.705,935.0,0,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 15:50:00+00:00,1750953000000,5,27.2,53.5,471.0,1005.6,28.2,37.87,710.0,,7526.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 16:00:00+00:00,1750953600000,1,27.1,53.5,461.0,1005.5,28.3,36.64,341.0,0,16666.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 16:00:00+00:00,1750953600000,2,27.1,53.5,461.0,1005.5,27.05,51.075,992.0,0,18749.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 16:00:00+00:00,1750953600000,3,27.1,53.5,461.0,1005.5,28.35,40.57,797.5,,17084.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
2025-06-26 16:00:00+00:00,1750953600000,4,27.1,53.5,461.0,1005.5,26.2,37.25,711.0,,65394.0,17.2,27.2,17.2,35.5,28.9,18.9,18.9
